,week,day,month,height lake,height downstream,flow lake,flow flood,flow downstream,time
0,1,1,1,83.6399090909091,10.5,43.0799272727273, ,55.1117454545455,2018-1-1 00:00:00
1,1,2,1,83.5898,10.5,36.4387551111111, ,39.453394,2018-1-2 00:00:00
2,1,3,1,83.5846,10.08,41.9220415555556, ,35.819236,2018-1-3 00:00:00
3,1,4,1,83.5482,10.36,38.3077488888889, ,50.51336,2018-1-4 00:00:00
4,1,5,1,83.4101,10.5,31.5000188888889, ,58.92588,2018-1-5 00:00:00
5,1,6,1,83.2611,10.5,33.3576622222222, ,59.23944,2018-1-6 00:00:00
6,1,7,1,83.0953,10.5,27.5702166666667, ,59.5548,2018-1-7 00:00:00
7,2,8,1,82.9896,10.5,52.5500198888889, ,53.505881,2018-1-8 00:00:00
8,2,9,1,83.0127,10.5,54.8621755555556, ,60.00912,2018-1-9 00:00:00
9,2,10,1,82.8663,10.5,36.7717522222222, ,60.66828,2018-1-10 00:00:00
10,2,11,1,82.7417272727273,10.5,35.6692377777778, ,49.9737327272727,2018-1-11 00:00:00
11,2,12,1,82.701,10.4090909090909,53.3541936363636, ,48.5414663636364,2018-1-12 00:00:00
12,2,13,1,82.7758181818182,10.1181818181818,53.5370983838384, ,30.1418963636364,2018-1-13 00:00:00
13,2,14,1,82.9426363636363,9.86363636363636,75.6395009090909, ,20.8947281818182,2018-1-14 00:00:00
14,3,15,1,83.1801,9.66,51.2888666666667, ,29.00995,2018-1-15 00:00:00
15,3,16,1,83.0864,10.5,24.0330611111111, ,52.85595,2018-1-16 00:00:00
16,3,17,1,82.8801,10.5,18.0475788888889, ,58.70844,2018-1-17 00:00:00
17,3,18,1,82.6561,10.5,16.7346244444445, ,59.23368,2018-1-18 00:00:00
18,3,19,1,82.4109,10.5,17.3630788888889, ,59.34744,2018-1-19 00:00:00
19,3,20,1,82.2168,10.5,26.3585011111111, ,59.81364,2018-1-20 00:00:00
20,3,21,1,82.019,10.5,22.7867055555556, ,60.3594,2018-1-21 00:00:00
21,4,22,1,81.8167,10.5,21.0176122222222, ,56.82564,2018-1-22 00:00:00
22,4,23,1,81.6301,10.5,19.0413484444444, ,53.599404,2018-1-23 00:00:00
23,4,24,1,81.4429,10.5,20.8840584444444, ,54.118614,2018-1-24 00:00:00
24,4,25,1,81.2816,10.5,18.6627497777778, ,48.367972,2018-1-25 00:00:00
25,4,26,1,81.0576,10.5,16.26112, ,61.26012,2018-1-26 00:00:00
26,4,27,1,80.8055,10.5,15.3508822222222, ,61.08516,2018-1-27 00:00:00
27,4,28,1,80.5876,10.5,15.3921195555556, ,47.009064,2018-1-28 00:00:00
28,5,29,1,80.4477,10.36,20.9836144444444, ,50.90942,2018-1-29 00:00:00
29,5,30,1,80.2214,10.5,13.532826, ,59.193576,2018-1-30 00:00:00
30,5,31,1,79.9659,10.5,15.9757533333333, ,60.57792,2018-1-31 00:00:00
31,5,1,2,79.742,10.5,20.4377117171717, ,49.1428127272727,2018-2-1 00:00:00
32,5,2,2,79.544,10.1,18.5289763333333, ,45.675143,2018-2-2 00:00:00
33,5,3,2,79.3389,10.5,27.3660851111111, ,61.282974,2018-2-3 00:00:00
34,5,4,2,79.1129,10.5,16.7025336666667, ,54.479367,2018-2-4 00:00:00
35,6,5,2,78.9077,10.276,24.9450484444444, ,48.990604,2018-2-5 00:00:00
